Network,,
Parameter,Range,SamePerDimension
num-npus,"{8, 16, 32, 64, 128, 256, 512, 1024}",N/A
num-dims,"(1, 4, 1)",N/A
topology,"{""Ring"", ""Switch"", ""FullyConnected""}",TRUE
npus_count,"(1, num-npus, 1)",FALSE
bandwidth,"{5, 12.5, 25, 50, 100, 200}",FALSE
latency,{1},TRUE
,,
System,,
Parameter,Range,SamePerDimension
scheduling-policy,"{""FIFO"", ""LIFO""}",N/A
endpoint-delay,"(1, 1000, 1)",N/A
active-chunks-per-dimension,"(1, 32, 1)",N/A
preferred-dataset-splits,"(1, 1024, 1)",N/A
all-reduce-implementation,"{""ring"", ""direct"", ""oneRing"", ""oneDirect"", ""hierarchicalRing"", ""doubleBinaryTree""}",FALSE
all-gather-implementation,"{""ring"", ""direct"", ""oneRing"", ""oneDirect"", ""hierarchicalRing"", ""doubleBinaryTree""}",FALSE
reduce-scatter-implementation,"{""ring"", ""direct"", ""oneRing"", ""oneDirect"", ""hierarchicalRing"", ""doubleBinaryTree""}",FALSE
all-to-all-implementation,"{""ring"", ""direct"", ""oneRing"", ""oneDirect"", ""hierarchicalRing"", ""doubleBinaryTree""}",FALSE
collective-optimization,"{""localBWAware"", ""baseline""}",N/A
intra-dimension-scheduling,"{""FIFO"", ""SCF""}",N/A
inter-dimension-scheduling,"{""baseline"", ""themis""}",N/A
,,
Workload,,
Parameter,Range,SamePerDimension
parallel-strategy,"{""dp"", ""fdsp"", ""mpdp""}",N/A
data-parallel-degree,"{1, 2, 4, 8, 16, 32, 64, 128, 256, 512}",N/A
model-parallel-degree,"{1, 2, 4, 8, 16, 32, 64, 128, 256, 512}",N/A